model_type,parameters,accuracy,classification_report,y_test,y_pred,y_prob
Logistic Regression,{},0.7292151331859951,"              precision    recall  f1-score   support

           0       0.84      0.73      0.78    181267
           1       0.58      0.72      0.65     93837

    accuracy                           0.73    275104
   macro avg       0.71      0.73      0.71    275104
weighted avg       0.75      0.73      0.73    275104
",,,
Logistic Regression,"{'max_iter': 1000, 'class_weight': 'balanced'}",0.7292151331859951,"              precision    recall  f1-score   support

           0       0.84      0.73      0.78    181267
           1       0.58      0.72      0.65     93837

    accuracy                           0.73    275104
   macro avg       0.71      0.73      0.71    275104
weighted avg       0.75      0.73      0.73    275104
",,,
Random Forest,"{'n_estimators': 100, 'random_state': 42, 'class_weight': 'balanced'}",0.8720265790391997,"              precision    recall  f1-score   support

           0       0.90      0.90      0.90    181267
           1       0.81      0.82      0.81     93837

    accuracy                           0.87    275104
   macro avg       0.86      0.86      0.86    275104
weighted avg       0.87      0.87      0.87    275104
",,,
Decision Tree,"{'max_depth': 10, 'random_state': 42, 'class_weight': 'balanced'}",0.8820118936838433,"              precision    recall  f1-score   support

           0       0.87      0.96      0.91    181267
           1       0.90      0.73      0.81     93837

    accuracy                           0.88    275104
   macro avg       0.89      0.85      0.86    275104
weighted avg       0.88      0.88      0.88    275104
",,,
SVM,"{'kernel': 'linear', 'class_weight': 'balanced', 'random_state': 42}",0.7270559497499127,"              precision    recall  f1-score   support

           0       0.83      0.73      0.78    181267
           1       0.58      0.72      0.64     93837

    accuracy                           0.73    275104
   macro avg       0.71      0.73      0.71    275104
weighted avg       0.75      0.73      0.73    275104
",,,
Gradient Boosting,"{'n_estimators': 100, 'learning_rate': 0.1, 'max_depth': 3, 'random_state': 42}",0.8609035128533209,"              precision    recall  f1-score   support

           0       0.86      0.94      0.90    181267
           1       0.85      0.72      0.78     93837

    accuracy                           0.86    275104
   macro avg       0.86      0.83      0.84    275104
weighted avg       0.86      0.86      0.86    275104
",,,
Gradient Boosting,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 5, 'random_state': 42}",0.8824735372804466,"              precision    recall  f1-score   support

           0       0.88      0.95      0.91    181267
           1       0.88      0.76      0.81     93837

    accuracy                           0.88    275104
   macro avg       0.88      0.85      0.86    275104
weighted avg       0.88      0.88      0.88    275104
",,,
Gradient Boosting subsample,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 5, 'random_state': 42, 'subsample': 0.9}",0.8822263580318715,"              precision    recall  f1-score   support

           0       0.88      0.95      0.91    181267
           1       0.88      0.75      0.81     93837

    accuracy                           0.88    275104
   macro avg       0.88      0.85      0.86    275104
weighted avg       0.88      0.88      0.88    275104
",,,
XGBoost,"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 5, 'random_state': 42}",0.8838366581365593,"              precision    recall  f1-score   support

           0       0.88      0.96      0.92    181267
           1       0.90      0.74      0.81     93837

    accuracy                           0.88    275104
   macro avg       0.89      0.85      0.86    275104
weighted avg       0.89      0.88      0.88    275104
",,,
XGBoost Hypertuned GridSearchCV,"{'colsample_bytree': 1.0, 'learning_rate': 0.1, 'max_depth': 7, 'n_estimators': 300, 'subsample': 0.8}",0.8883222345004071,"              precision    recall  f1-score   support

           0       0.89      0.94      0.92    181267
           1       0.88      0.78      0.83     93837

    accuracy                           0.89    275104
   macro avg       0.89      0.86      0.87    275104
weighted avg       0.89      0.89      0.89    275104
",,,
